	Username	Currency	MYO's	Mutations	Items	Account Bound	Crafting Recipes	Pets - Drawn (up to 6)	Plot-Planted seed-water/harvest date	Achievement Badges
1	Honeybee_fanfare	Infinite - 200 + 1million UBP Infinite Umbo Infinite Bells Infinite CH Infinite Eggs	Yes    	yes:D	Yes, piss pot	your mom	All :)	All PP23U	Plot 1-vielli seed- W(1/16); P1:water-water P2: Earth-slime	Creation!  OG
2	luckys_depression	820 UBP 0 Umbo 0 Bells 0 CH 0 Eggs				1 Elementary myo				Creation!  OG
3	clockwork_oasis	5069 UBP 0 Umbo 0 Bells 0 CH 0 Eggs	1 Elementary myo 1 Abyssius	familiars, ghost parts, skeleton parts, zombie parts	Evolution Stone x1, Stone x1	1 Elementary myo	evolution stone			Creation!  OG
4	liabunnart	1,110 UBP 0 Umbo 0 Bells 0 CH 0 Eggs	2 Elementary myos	Glow, Horns	Black lyka x2, Evolution shard x5, Evolution stone x1, Magmil x2, Mazu Berry x10, Phaloo x7, Pyre x6, Stick x26, Stone x24		Lesser Pickaxe Evolution Stone			Creation!  OG                        First Quest
5	trystaa	620 UBP 0 Umbo 0 Bells 0 CH 0 Eggs	1 Cupid MYO 1 Abyssius MYO		Black Lyka x1, Evolution shard x4, Evolution Stone x1, Magmil x9, Mazu berry x12, Phaloo Seeds x1, Phaloo x14, Pyre x1, Stick x18, Stone x35	1 Elementary myo	Lesser Pickaxe Evolution Stone			Creation!  OG
6	Dyrag0n	5,030 UBP 0 Umbo 0 Bells 0 CH 1 Egg               21 Mazu Pyre	x4 Elementary, 2x Archeon, 1x Cupid, Inder x1	Amber x1, Candy insides x1, Candy Parts x1, Detached/floating limbs x1, Excavation Sight x1, Fossilized x1, Geode x1, Ghost parts x1, Gills/Mushrooms x1, Horns 1x, Relic Parts x1, Runes x1, Shadow Morph x1, Skull Head x1, Slime x1, Spikes x1, Velociraptor Back Feet x1	Black Lyka x4, Dryxon Mushroom x2, Eread x3, Evolution Shard x4, Evolution Stone x4, Fossilized Claw x3, Fossilized Feather x2, Fossilized Horn x2, Fossilized Whisker x2, Ilgbii flower x1, Lotar x1 , Magicule Seal x1, Magmil x3, Mazu berry x6, Mushrumi Spore x1, Phaloo x4, Prysiv x1, Pyre x6, Revival Potion x1, Stick x9, Stone x13, Vielli Seed x1, Wyrm x2	1x perfect mazu pyre	Cooked Mazu Fish              Lesser Pickaxe    Greater Pickaxe 	M03U-0 C06X-0 AN01R - 0 CN03U -0 M05U-0   IN01X-0		Creation!  OG                                             First Quest                    Quest Completion!         Event Participation          First Action                    Stone Age                                                        Airtifact Holder              Pirate Of The Seven Seas Bring On The Heat          Free Birds                    Artifact Finder                 Field Research Apprentice        Field Researcher
7	cherry.milk27	10,240 UBP 0 Umbo 0 Bells 0 CH 0 Eggs	2 elementary			1 Elementary myo				Creation!  OG
8	lythelfisch	3,567 UBP 0 Umbo 0 Bells 0 CH 0 Eggs 6 Mazu Pyre	2 elementary , 5 abyssius, 5 cupid	zipper x1	Evolution Shard x12, Mazu Berry x18, Magicule Seal x1, Phaloo Seeds x9, Stick x23, Stone x39, Phaloo x12, Evolution Stone x1			K07U - 0		Creation!  OG
9	_0_strawberrymilk_0_	19,025 UBP 83 Umbo 101 Bells 57 CH 41 Eggs 45 Mazu pyre	1 Cupid, 1 Ilgbii, 1 Feyndeer, 1 Mushrumi, 2 Kuma	Amber x1, bug parts x1, Candy cane horns x1, candy parts x1, Confetti 1x, detached/floating limbs x1, Geode 1x, Mushroom growth 1x, Plant growth x1, ragdoll x1, Runes x1, Shadowmorph x1, Wings 1x, Zombism/Mushroom x1	Black Lyka x3, Dryxon Mushroom x5, Evolution shard x41, Evolution Stone x4, Fossilized claw x1, Fossilized horn x1, Magmil x4, Mazu Berry x107, Mushrumi Spore x2, Phaloo seeds x43, Phaloo x123, Pyre x5, Revival Potion x2, Stick x234, Stone x220, Vielli Seed x1		Evolution Stone Greater Pickaxe Lesser Pickaxe Cooked Tagbo Fish	C01E -0    DB01X-0    K05U - 0  K06U - 0  MC13X - 0 MC14X - 0		Creation!  OG Paws or Claws Participation Paws or Claws Master!
10	ghostlytwickster	361,775 UBP 55 Umbo 1,265 Bells 15 CH 10 Eggs	2 Elementary, 2 Feyndeer, 1 Abyssius	Bat-like Ears x2, candy cane horns x1, gingerbread body parts x1, hoof back legs x1, shaggy back legs x1, snow particles x1, snowman x2	Black Lyka x6, Chush Seeds x2, Chush x1, Cooked Mazu Fish x1, Cooked Tagbo Fish x1, Eread x11, Evolution shard x23, Evolution Stone x1, Fica seeds x2, Fica x1, Lotar x4, Magmil x9, Mazu berry x17, Mazu fish x2, Phaloo seeds x1, Phaloo x9, Prysiv x4, Pyre x7, Revival Potion x7, Stick x31, Stone x74, Wyrm x8	1 Elementary myo 1 Candy Insides Mutation	Lesser Pickaxe Greater Pickaxe Evolution stone  Anvil               UBP Twine         Fishing Pole  Armor 1      Cooked Mazu Fish           Cooked Tagu Fish  Greater Fishing Pole            Revival Potion  Campfire , Hoe , Pot , Cooked Fica, Cooked Chush, Armour 2, Stew, Plushpit Mutations	C01E - 0 M02E - 0		Creation!  OG                             First Quest           Paws or Claws Participation   Paws or Claws Master Sugar Daddy
